"0","pbmc3k.T
"
"1","An object of class"
"1"," "
"1","Seurat"
"1"," "
"1","
"
"1","13714"
"1"," "
"1","features across"
"1"," "
"1","1451"
"1"," "
"1","samples within"
"1"," "
"1","1"
"1"," "
"1","assay"
"1"," "
"1","
"
"1","Active assay:"
"1"," "
"1","RNA"
"1"," "
"1","(13714 features, 2000 variable features)"
"1","
"
"1"," "
"1","3"
"1"," "
"1","layers"
"1"," "
"1","present:"
"1"," "
"1","counts, data, scale.data"
"1","
"
"1"," "
"1","2"
"1"," "
"1","dimensional"
"1"," "
"1","reductions"
"1"," "
"1","calculated:"
"1"," "
"1","pca, umap"
"1","
"
